android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    float getZIndex() -> getZIndex
    boolean isVisible() -> isVisible
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.maps.model.PolylineOptionsCreator -> com.amap.api.maps.model.PolylineOptionsCreator:
    com.amap.api.maps.model.PolylineOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps.model.PolylineOptions[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.model.RuntimeRemoteException -> com.amap.api.maps.model.RuntimeRemoteException:
com.amap.api.maps.model.Tile -> com.amap.api.maps.model.Tile:
    com.amap.api.maps.model.b CREATOR -> CREATOR
    int a -> a
    int width -> width
    int height -> height
    byte[] data -> data
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.maps.model.TileOverlay -> com.amap.api.maps.model.TileOverlay:
    com.amap.api.mapcore.af a -> a
    void remove() -> remove
    void clearTileCache() -> clearTileCache
    java.lang.String getId() -> getId
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.amap.api.maps.model.TileOverlayOptions -> com.amap.api.maps.model.TileOverlayOptions:
    com.amap.api.maps.model.TileOverlayOptionsCreator CREATOR -> CREATOR
    int a -> a
    com.amap.api.maps.model.TileProvider b -> b
    boolean c -> c
    float d -> d
    int e -> e
    int f -> f
    java.lang.String g -> g
    boolean h -> h
    boolean i -> i
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.amap.api.maps.model.TileOverlayOptions tileProvider(com.amap.api.maps.model.TileProvider) -> tileProvider
    com.amap.api.maps.model.TileOverlayOptions zIndex(float) -> zIndex
    com.amap.api.maps.model.TileOverlayOptions visible(boolean) -> visible
    com.amap.api.maps.model.TileOverlayOptions memCacheSize(int) -> memCacheSize
    com.amap.api.maps.model.TileOverlayOptions diskCacheSize(int) -> diskCacheSize
    com.amap.api.maps.model.TileOverlayOptions diskCacheDir(java.lang.String) -> diskCacheDir
    com.amap.api.maps.model.TileOverlayOptions memoryCacheEnabled(boolean) -> memoryCacheEnabled
    com.amap.api.maps.model.TileOverlayOptions diskCacheEnabled(boolean) -> diskCacheEnabled
    com.amap.api.maps.model.TileProvider getTileProvider() -> getTileProvider
    float getZIndex() -> getZIndex
    boolean isVisible() -> isVisible
    int getMemCacheSize() -> getMemCacheSize
    int getDiskCacheSize() -> getDiskCacheSize
    java.lang.String getDiskCacheDir() -> getDiskCacheDir
    boolean getMemoryCacheEnabled() -> getMemoryCacheEnabled
    boolean getDiskCacheEnabled() -> getDiskCacheEnabled
com.amap.api.maps.model.TileOverlayOptionsCreator -> com.amap.api.maps.model.TileOverlayOptionsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.amap.api.maps.model.TileOverlayOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps.model.TileOverlayOptions[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.model.TileProjection -> com.amap.api.maps.model.TileProjection:
    int offsetX -> offsetX
    int offsetY -> offsetY
    int minX -> minX
    int maxX -> maxX
    int minY -> minY
    int maxY -> maxY
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.maps.model.TileProjectionCreator -> com.amap.api.maps.model.TileProjectionCreator:
    com.amap.api.maps.model.TileProjection createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps.model.TileProjection[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.model.TileProvider -> com.amap.api.maps.model.TileProvider:
    com.amap.api.maps.model.Tile NO_TILE -> NO_TILE
    com.amap.api.maps.model.Tile getTile(int,int,int) -> getTile
    int getTileWidth() -> getTileWidth
    int getTileHeight() -> getTileHeight
com.amap.api.maps.model.UrlTileProvider -> com.amap.api.maps.model.UrlTileProvider:
    int a -> a
    int b -> b
    java.net.URL getTileUrl(int,int,int) -> getTileUrl
    com.amap.api.maps.model.Tile getTile(int,int,int) -> getTile
    byte[] a(java.io.InputStream) -> a
    long a(java.io.InputStream,java.io.OutputStream) -> a
    int getTileWidth() -> getTileWidth
    int getTileHeight() -> getTileHeight
com.amap.api.maps.model.VisibleRegion -> com.amap.api.maps.model.VisibleRegion:
    com.amap.api.maps.model.VisibleRegionCreator CREATOR -> CREATOR
    int a -> a
    com.amap.api.maps.model.LatLng nearLeft -> nearLeft
    com.amap.api.maps.model.LatLng nearRight -> nearRight
    com.amap.api.maps.model.LatLng farLeft -> farLeft
    com.amap.api.maps.model.LatLng farRight -> farRight
    com.amap.api.maps.model.LatLngBounds latLngBounds -> latLngBounds
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int a() -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.amap.api.maps.model.VisibleRegionCreator -> com.amap.api.maps.model.VisibleRegionCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.amap.api.maps.model.VisibleRegion createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps.model.VisibleRegion[] newArray(int) -> newArray
    void a(com.amap.api.maps.model.VisibleRegion,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.model.WeightedLatLng -> com.amap.api.maps.model.WeightedLatLng:
    double DEFAULT_INTENSITY -> DEFAULT_INTENSITY
    com.autonavi.amap.mapcore.DPoint a -> a
    double intensity -> intensity
    com.amap.api.maps.model.LatLng latLng -> latLng
    com.autonavi.amap.mapcore.DPoint getPoint() -> getPoint
com.amap.api.maps.model.a -> com.amap.api.maps.model.a:
    com.amap.api.mapcore.util.h a -> a
    int b -> b
    java.util.List c -> c
    java.util.List d -> d
    void a(com.amap.api.maps.model.WeightedLatLng) -> a
    void a(double,double,com.amap.api.maps.model.WeightedLatLng) -> a
    void a() -> a
    java.util.Collection a(com.amap.api.mapcore.util.h) -> a
    void a(com.amap.api.mapcore.util.h,java.util.Collection) -> a
com.amap.api.maps.model.b -> com.amap.api.maps.model.b:
    com.amap.api.maps.model.Tile a(android.os.Parcel) -> a
    com.amap.api.maps.model.Tile[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.offlinemap.City -> com.amap.api.maps.offlinemap.City:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setCity(java.lang.String) -> setCity
    java.lang.String getCity() -> getCity
    void setCode(java.lang.String) -> setCode
    java.lang.String getCode() -> getCode
    java.lang.String getJianpin() -> getJianpin
    void setJianpin(java.lang.String) -> setJianpin
    java.lang.String getPinyin() -> getPinyin
    void setPinyin(java.lang.String) -> setPinyin
    java.lang.String getProvince() -> getProvince
    void setProvince(java.lang.String) -> setProvince
    java.lang.String getAdcode() -> getAdcode
    void setAdcode(java.lang.String) -> setAdcode
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.maps.offlinemap.OfflineInitBean -> com.amap.api.maps.offlinemap.OfflineInitBean:
    boolean a -> a
    java.lang.String b -> b
    boolean isNeedUpdate() -> isNeedUpdate
    void setNeedUpdate(boolean) -> setNeedUpdate
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
com.amap.api.maps.offlinemap.OfflineMapCity -> com.amap.api.maps.offlinemap.OfflineMapCity:
    java.lang.String a -> a
    long b -> b
    int c -> c
    java.lang.String d -> d
    int e -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    long getSize() -> getSize
    void setSize(long) -> setSize
    int getState() -> getState
    void setState(int) -> setState
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    int getcompleteCode() -> getcompleteCode
    void setCompleteCode(int) -> setCompleteCode
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.maps.offlinemap.OfflineMapManager -> com.amap.api.maps.offlinemap.OfflineMapManager:
    java.lang.String b -> b
    java.lang.String c -> c
    com.amap.api.maps.offlinemap.d d -> d
    com.amap.api.maps.offlinemap.OfflineMapManager$OfflineMapDownloadListener e -> e
    java.util.concurrent.CopyOnWriteArrayList f -> f
    java.util.concurrent.CopyOnWriteArrayList g -> g
    java.util.concurrent.CopyOnWriteArrayList h -> h
    java.util.concurrent.CopyOnWriteArrayList i -> i
    android.content.Context j -> j
    boolean mIsStart -> mIsStart
    java.lang.String a -> a
    java.lang.String k -> k
    java.lang.String l -> l
    com.amap.api.maps.AMap m -> m
    int mMessageUpdateFile -> mMessageUpdateFile
    java.lang.String UPDATE_OFFLINE_FILE -> UPDATE_OFFLINE_FILE
    void a(android.content.Context,com.amap.api.maps.offlinemap.OfflineMapManager$OfflineMapDownloadListener) -> a
    boolean downloadByCityCode(java.lang.String) -> downloadByCityCode
    boolean downloadByCityName(java.lang.String) -> downloadByCityName
    boolean downloadByProvinceName(java.lang.String) -> downloadByProvinceName
    boolean updateOfflineMapProvinceByName(java.lang.String) -> updateOfflineMapProvinceByName
    java.util.ArrayList getOfflineMapProvinceList() -> getOfflineMapProvinceList
    java.util.ArrayList getDownloadOfflineMapProvinceList() -> getDownloadOfflineMapProvinceList
    void restart() -> restart
    void stop() -> stop
    void pause() -> pause
    boolean remove(java.lang.String) -> remove
    void setStart(boolean) -> setStart
    boolean isStart() -> isStart
    boolean a(java.lang.String) -> a
    boolean b(java.lang.String) -> b
    com.amap.api.maps.offlinemap.OfflineMapCity getItemByCityCode(java.lang.String) -> getItemByCityCode
    com.amap.api.maps.offlinemap.OfflineMapCity getItemByCityName(java.lang.String) -> getItemByCityName
    com.amap.api.maps.offlinemap.OfflineMapProvince getItemByProvinceName(java.lang.String) -> getItemByProvinceName
    java.util.ArrayList getOfflineMapCityList() -> getOfflineMapCityList
    java.util.ArrayList getDownloadingCityList() -> getDownloadingCityList
    java.util.ArrayList getDownloadingProvinceList() -> getDownloadingProvinceList
    boolean a(java.lang.String,java.lang.String) -> a
    boolean updateOfflineCityByCode(java.lang.String) -> updateOfflineCityByCode
    boolean updateOfflineCityByName(java.lang.String) -> updateOfflineCityByName
    java.util.List getDownloadOfflineMapCityList() -> getDownloadOfflineMapCityList
    void a() -> a
    void a(com.amap.api.maps.offlinemap.l) -> a
    void b(com.amap.api.maps.offlinemap.l) -> b
    boolean a(java.io.File) -> a
    void updateAllCity() -> updateAllCity
    void a(com.amap.api.maps.offlinemap.OfflineMapCity) -> a
    com.amap.api.maps.offlinemap.OfflineMapProvince b(com.amap.api.maps.offlinemap.OfflineMapCity) -> b
    com.amap.api.maps.offlinemap.OfflineMapCity a(com.amap.api.maps.offlinemap.OfflineMapProvince) -> a
    void b(com.amap.api.maps.offlinemap.OfflineMapProvince) -> b
    boolean c(com.amap.api.maps.offlinemap.OfflineMapCity) -> c
    boolean c(com.amap.api.maps.offlinemap.OfflineMapProvince) -> c
    void b() -> b
    void a(java.lang.Object,long,long) -> a
    boolean d(com.amap.api.maps.offlinemap.OfflineMapCity) -> d
    boolean d(com.amap.api.maps.offlinemap.OfflineMapProvince) -> d
    boolean b(java.lang.String,java.lang.String) -> b
    boolean c(java.lang.String,java.lang.String) -> c
    boolean d(java.lang.String,java.lang.String) -> d
    boolean e(java.lang.String,java.lang.String) -> e
    java.lang.String b(java.io.File) -> b
    int c(java.io.File) -> c
    com.amap.api.maps.offlinemap.OfflineMapCity c(com.amap.api.maps.offlinemap.l) -> c
    com.amap.api.maps.offlinemap.OfflineMapProvince d(com.amap.api.maps.offlinemap.l) -> d
    com.amap.api.maps.offlinemap.l d(java.io.File) -> d
    void c(java.lang.String) -> c
    boolean a(int,int) -> a
    boolean f(java.lang.String,java.lang.String) -> f
    void a(android.os.Message) -> a
    boolean d(java.lang.String) -> d
    void a(int,java.lang.String,java.lang.String,int) -> a
    void b(int,java.lang.String,java.lang.String,int) -> b
    com.amap.api.maps.offlinemap.d a(com.amap.api.maps.offlinemap.OfflineMapManager) -> a
    com.amap.api.maps.offlinemap.OfflineMapManager$OfflineMapDownloadListener b(com.amap.api.maps.offlinemap.OfflineMapManager) -> b
    void a(com.amap.api.maps.offlinemap.OfflineMapManager,android.os.Message) -> a
com.amap.api.maps.offlinemap.OfflineMapManager$OfflineMapDownloadListener -> com.amap.api.maps.offlinemap.OfflineMapManager$OfflineMapDownloadListener:
    void onDownload(int,int,java.lang.String) -> onDownload
com.amap.api.maps.offlinemap.OfflineMapManager$a -> com.amap.api.maps.offlinemap.OfflineMapManager$a:
    com.amap.api.maps.offlinemap.OfflineMapManager a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.amap.api.maps.offlinemap.OfflineMapProvince -> com.amap.api.maps.offlinemap.OfflineMapProvince:
    java.lang.String a -> a
    int b -> b
    long c -> c
    java.lang.String d -> d
    int e -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    int getState() -> getState
    void setState(int) -> setState
